ticker,long_term_projected_earnings_growth
F0GBR04EV4,12.880700911690305
F00000HLGE,7.224846727469914
0P00017VK4,6.916850455281939
F00000QCDY,10.412818315282639
F00000T8D0,7.753208927967332
F00000MA8J,9.376575288036335
F000000KBH,9.376995314362853
F00000TVH9,10.236293948541432
F00000NISQ,5.85339712820157
F00000PJ01,5.839934445550108
0P00016SUC,10.884086310375636
F00000YCU3,11.676387982065224
0P0001342N,4.750383715168717
F0000000RN,12.179936360560504
F00000QP6R,15.745344539303682
0P000151TI,9.686604811437432
0P0000ZQNV,7.137531903078961
F00000OYNX,8.86458978035587
0P0000RTGW,8.757725249320139
F00000Q0EW,8.583829758942196
0P00015YTQ,9.461171983323725
F00000NRBR,8.823910217813488
F00000NQ9X,12.30043548239845
F00000NZN0,9.459496869682793
F00000HHG0,9.36305896758827
F00000OZ67,8.670949958904819
F00000OZ46,13.772001715604095
F000000F5W,15.393393851370243
F00000VT1M,9.109155698609785
F000000OUH,12.695291839503405
F00000QU99,10.502479117703002
F00000MMKP,15.562024958394641
F00000U623,12.686220028310903
F00000HKRN,12.551413822100205
F00000JUHW,9.82944951521248
F000005HDR,9.719237532948219
F00000OUYE,9.277991171149507
F000000GXT,7.94353110463904
F0GBR050CS,9.052085111216753
F0000003JM,9.840097540631843
F00000PE5O,6.932094285832377
F00000YXWT,5.358420250879366
0P0000HYCK,6.183367062829249
F00000JSAB,6.316678391586996
F00000NBYJ,8.772684775034435
0P0001D5HX,18.236298282577277
F00000LKIG,9.044033288707348
F000002NU7,6.4977140939175895
F00000UIL6,9.828008378505757
F00000NAFU,6.9587271794401895
F00000W8PO,10.110183488959693
0P00016ITA,4.293573867377176
0P00015XJ8,10.091436179345362
F00000OZTZ,7.094502464189939
F0GBR06M7Z,8.327463920518815
F0GBR050AY,6.118574817028298
0P0000G89Y,10.018243239079506
F0000022BB,5.997451804393355
F0GBR04CEB,8.956542885225689
0P0001D5IN,8.760617114780475
0P0001CX9E,6.749152754141366
F00000JNR7,12.138617816408377
F000013T1N,9.133214076520494
F0000000L0,13.465952286852357
0P0000SX3P,6.345978116043865
0P00014ITV,9.317790775815217
F00000Q4AX,8.987630963002546
F00000P9GO,5.023572687254383
F00000OTU1,7.91951102863421
F00000YD2R,6.166411862197211
0P0000J112,6.994003668994094
F00000Z1OU,13.686855310091179
F0GBR06GT6,9.382742067892384
F0GBR069XB,7.504648292435683
0P00016NEX,9.592866294678128
F0000112TP,6.228886053801516
0P0001AJ4K,14.28088146394804
F00000QILU,12.784797366686107
F00000YCQT,11.726474243685908
F00000MZFH,8.826550867205883
0P0001D4IY,10.573482299753325
F00000UIDF,8.772941638468827
F00000PA7H,7.986204135537289
0P00016SPS,9.211924937803847
F00000YKLS,8.853951176524333
F00000QJ5A,7.903798587366731
F00000ME7F,10.364880741664447
0P00016SWE,21.544442392943065
F00000YG9H,8.417104207354528
F00000X57E,6.949611049013246
F0GBR04AUX,17.48775012978767
F000001XHJ,12.051007141595365
F000010P2S,8.253996990853294
F00000T343,16.358782314570647
F00000O3W4,8.472440679860103
F0GBR06O0X,8.861447980593832
F00000VBON,7.993384639396621
F00000OYE4,13.057405303821175
F00000PLJB,9.1422520542242
F0GBR05512,11.45801421293217
F00000H6EL,5.524808268456095
F00000P0EU,8.83709493791856
F0GBR06C7K,12.218553321750191
0P00016N3Q,8.628695288504797
F00000T5QL,6.362421492886984
F00000Y0Q5,7.360334728278608
F0000025OG,10.58509182341211
F00000JWLI,17.300649886735382
F0GBR051NK,11.045942056433342
F00000J5I1,6.960020973266462
F0GBR04SG5,19.566561665388036
F00000X5CJ,8.911025171823464
F0GBR06OGY,6.029463867085743
0P0000SJP8,9.561484964069733
F00000YD2Q,6.149215798719282
F00000ZFZE,8.46315280279269
0P0001CLYS,6.212654457162377
F000000FEP,23.37493067133621
F00000YHW4,6.859718469912217
F00000YXWR,5.955826741215645
F00000W3OF,8.450867852696534
F0GBR06FY1,10.59114528654764
F00000XIYX,8.800140340107125
F00000YME0,5.491528412852047
F00000OYNM,5.3539879958083105
FOGBR05U56,9.343558637521493
F0000002PO,10.135797495858457
F000005I4R,4.058575601331394
F00000XS0G,10.955715335955244
F00000VWYU,6.461050901574421
F00000QHNC,17.848283921601038
0P0000X05I,5.88622372564858
F0GBR04BBY,11.359245122088481
F00000PY81,12.543519818293472
F00000SSUL,11.456555228562097
F00001431P,17.907757811344727
F0000002SC,10.100808955598922
F00000SJSM,9.723033220517578
F0GBR04ELG,6.779116909059142
F000000NWQ,11.692227208988308
F00000TJD0,12.727865560767809
0P0000IWNB,5.162715902984068
F000001AE2,7.83685706319803
F00000QTTK,19.258008677868904
0P0000UVZI,9.182195012556605
F00000ZF2U,27.73834321147279
F0GBR04N99,9.407956861213858
0P00017NJP,13.213791440165203
F000000QTT,9.523766241634446
F000014PEW,7.002379847496524
F00000LODV,9.439188453993276
0P00000K7S,13.755625439261447
F00000WHUA,9.099751986720136
F00000Y0PK,14.460954835362918
0P0000KNQL,5.159360692976512
F00000S0G6,10.088033864604345
F00000W4N3,10.68622052962723
F000010L66,8.513085325569742
F00000M8J4,8.3194759426951
F00000SSRG,18.6083807152582
F0GBR04MY0,8.861187214837432
F0GBR06FYI,12.900483959554123
F0GBR04F0R,8.594903759764508
F00000YEFI,6.627223656636224
F0GBR04LGV,12.490613028917277
F0GBR04C35,10.4089146279335
F00000XAQK,9.367007720203002
F00000YWSZ,11.836788644805258
F00000VZGK,9.896967139586845
F00000VBU0,9.079710865880859
F00000WW0W,12.765569217241952
0P00017CI2,7.871252175388504
0P00017NJN,6.251529834882135
F000002QXN,13.90304690502076
F00000QIT2,7.5047610426152485
F00000PG20,8.770754513355778
F00000YLY5,9.4892557504649
F0GBR04EP4,19.4819356729353
F00000MEXN,7.543503253535502
F00000UDK6,17.678390486302117
F0GBR05395,9.786829777231569
F0GBR05VCQ,9.474207869711666
F00000Y9YT,10.566048891767199
0P0000UVZJ,8.921407553325889
F0GBR05PUA,9.357077845628945
F000013L9W,8.188539031696662
F00000WNYS,8.884373822829906
F00000OO8U,9.33890407811656
FOGBR05JY6,13.17842260748423
F00000U55X,14.296037888427096
F00000NKAD,6.30902460798076
F000000L86,5.452725508194384
F00000OTJI,9.859932262785492
0P00013LPD,8.565891694675576
F0GBR04BVW,9.364780701011458
F00000OQOI,18.85564150602097
F0GBR04TX1,14.488613864087997
F0000118JI,10.500970986351946
F000003THQ,6.003688174854971
F00000GVOY,6.540341628913471
F0GBR04GHM,7.771474506805688
F00000JUKD,8.302038530168076
F0GBR05SLX,8.748641768266532
F0GBR05ATP,8.96071101282669
F00000TFHC,10.536468172553333
F00000XD0V,9.163793108276376
0P00018CYH,9.186649181084364
F000010L4Z,12.715812568462344
F00000QBO2,8.90967705637458
F00000ZHJV,8.631581868132667
F0000000K5,10.418174466440327
F00000WM3Y,12.225922289029235
0P00015QB1,19.880786574005484
F000010BBK,8.895674639998548
F000010EMT,9.759549153667459
F00000MWJY,13.23027789899081
F0GBR050LT,12.914045390116996
0P0001EHTB,6.226910142856327
F0GBR06K9W,9.119244095978747
F0GBR06IK2,9.485099953864289
F00000Y4YN,11.121032329496254
0P0000N6LP,9.895255738631853
F0GBR04SGH,14.883266602417057
F00000SX23,9.59483556332086
F0GBR04HVM,12.381035200586767
F00000PJ3E,8.639725637482924
F0GBR06JPR,10.640084104380687
F0GBR04RVD,10.674771352467081
F000000NWU,11.881850293761559
F0000045K2,9.67265777412678
F00000Z4PN,8.079578918311533
F00000UOCP,8.865387411227873
0P0000OODR,8.73693177955936
F00000S6F1,11.969399526338773
F0GBR06IKO,9.060766712721826
0P0001CLZB,8.89785680937177
F00000T2A4,6.6245035121988805
F00000U4PW,9.568458616596383
F0GBR04ELE,9.821911663179913
0P0001EF0I,9.134221667160594
F00000WG97,15.77760951633996
F00000MR1W,8.207402051022713
0P00016Z6B,10.014511509360783
F00000P9YJ,22.312035301080094
0P00000MRP,13.14084115813437
0P0000NN9W,12.413984177393807
F00000LWTH,11.308699615005288
0P0000YYFG,9.900822489608784
F000000F7T,7.452285856058617
F00001100C,5.945687340886754
F00000XC53,8.53657907194962
0P0000Y5NI,12.965113238697631
F00000JRWX,8.927363972197542
F00000QGYS,9.580889836652373
F00000QP19,8.398673758442337
0P0000SM1A,5.842998466201475
F00000S6EE,10.70246850270466
F00000P0VD,27.52421247477447
0P00011EXQ,8.522667639891187
F00000XQLZ,11.596763796654535
F0GBR04G0H,10.370063268576576
0P0001JYDI,9.22888248691141
F0000008QF,8.859645819345323
F0GBR06HT6,10.319325253749737
F0GBR04VA0,13.090887163325434
F00000SKX8,10.20300334971609
0P0001CKO3,13.347945380219258
F00000YZBE,10.428844360855214
F00000Z9WB,11.411633699518337
F000002JUQ,9.967698422953923
0P0000M80I,13.843851605471468
F00000QKGA,10.040949767147959
F00000X4G9,8.416610656203027
F00000QAKK,10.115196306953882
F00000PVHB,10.07267748072504
0P000094CL,7.798947602749428
F0000005YJ,9.890213752528165
0P0001JSP8,9.1191090402874
0P0001A1JN,8.108844649689043
F000000LJE,24.963098149118565
F00000MHJE,7.114401242092394
0P00016T40,6.378567154656277
F00000VF13,9.595800831346587
0P00014L5C,8.42879959709971
F00000OU7O,12.542762477968584
F00000X3FX,11.17380398917287
F000000JRW,11.520923395920365
F00000VDIF,9.161152954531971
F0GBR04IBY,11.098126112717427
F0GBR06K3D,10.551989778475393
F00000YQH7,14.063816351252278
F00000WT7D,11.090552655956218
F0GBR06DAF,5.450171576170208
F0GBR06L2K,9.467797288354648
F0GBR04SWV,14.084919057312122
F00000OTJH,9.945429674348018
F000014I6I,8.29594284838217
F00000UIHS,8.936180147664926
F000005F1C,10.264748926741257
F0GBR06IGV,8.935185366585749
F00000Y96Z,10.12633291478466
F00000PLJ2,6.843175294084837
0P0000N5F5,10.20195099766514
F00000VDJW,8.770255823356688
F00000QIFN,17.686124424865525
F0GBR04RYR,11.955348725617466
F00000MWI7,8.04061929871695
F00000025B,7.2865405538590995
F00000LQWG,13.839449119767
0P00014B9J,7.443769261813226
F0GBR04VDC,7.838654890568286
F00000YNJT,10.22171639606324
F0GBR06M4I,9.705242256776497
F0GBR06G74,10.492001517843695
F0GBR06O3Q,6.652558653177615
F00000OYWF,9.158139235027948
F000013ESA,6.7264984969802954
F00000NXR1,13.637325476749314
F000002IZ8,11.279183369267272
F00000W29L,7.86307048571487
F0000000K0,11.504952731530983
F0GBR04S4W,14.068880448632145
F00000OJM3,6.370577665970946
F00000OTTZ,6.270220496938576
F00000WOOC,9.940572200982816
F0GBR06KHB,7.057913407546609
F0GBR06TY2,11.598412752520893
F0GBR069YZ,13.225501661082479
F00000YWMZ,8.796457584772961
F00000EXOK,9.36260722658131
F00000MWVO,9.3568771857776
F0GBR05ZVX,8.789667509316015
F00000WQ4I,5.79449517507206
F00000UNFP,8.766317875363002
F00000MPLC,15.697487348613109
F00000QFM7,12.20208073548089
0P0000GH3F,14.983766708473297
0P0000X05F,9.003937579601908
F0GBR063WB,8.913478132848029
F000000L6M,10.584085980890467
F000011S16,10.473262181158088
F00000T2A3,6.674257657541371
F00000O6XC,9.830186321192963
0P0001H334,4.5417731174396465
F00000OVCT,7.896296130871828
0P0001FKA6,6.1130228776642035
0P0000WX70,16.559736823980668
F0000025OI,11.269405833364669
F00000PMQM,9.858743040879835
F00000OSTW,6.065371621984771
F00000PBGB,9.595395938110242
F000000PC8,11.00645547963616
F00000TH55,9.141270355335315
F00000UKRK,14.041041085206324
F00000PXHN,10.536410362643473
F0GBR04KPS,10.147350041424117
F00000QJ4V,8.16327314031274
F00000SJYS,9.784589595409775
0P00016SUQ,4.593638258066808
F00000QADJ,12.795270572562316
F00000W90O,10.03208144289036
F0GBR04FIW,8.788633464579656
F0GBR04OD3,9.822049112747157
F00000VP09,10.233234196639176
F00000Q8RN,10.095131246731825
0P0000N66F,9.810406120490455
F00000LS3P,8.517070041543164
F0GBR052I8,9.742109977160492
F0GBR04ODP,7.590833894778443
0P00013LPO,8.79415541119126
F00000LWO6,10.313331331424289
F00000XSB6,6.622213795061103
F00000YQTY,8.896000390707924
F00000XO0E,11.286119358160441
F0GBR04BXW,6.006572317382408
0P00016RQT,12.276490105220212
F00000NQV7,11.230668550912965
F00000YA32,10.785689678422532
F0GBR04S9C,11.546600505369897
F0GBR054Q3,6.556046603472686
F0000022LP,18.49609008128428
0P0001377K,10.27120666875644
F0GBR04EBS,9.730443620891348
0P00019WDG,9.527465982979573
F000002ETE,13.294179080243673
F0GBR069XD,5.465092061491732
F00000ZQD4,20.906014378624363
F00000SRWH,5.40801144679652
F000002H6O,12.587655572302685
F00000TQLI,8.782144052809393
0P000135KH,9.184502121507697
F00000ZY5G,7.598230530476904
0P0001ENK2,9.883385154354464
0P0001BMGV,6.64753103610472
F00000OXFV,9.670582123192725
F00000M1G6,9.078042808814494
F00000VPPY,9.53020603087437
F000013PGX,9.080931817948374
0P00016CZE,4.8590264867793085
F0GBR04RNP,15.464737822449834
F00000VOZ1,11.34871641033113
F000002SD5,10.352968633060792
F0GBR05WPY,9.8057824987486
F00000LOF3,9.64204768333489
F000005GE0,16.278242643173026
F00001103K,8.286436918967727
0P0001CY4Z,11.262465778450155
0P0000SAX5,6.474864745421295
F000002ET4,14.000745392562875
0P0000Q5LJ,6.101547800660435
F000010ONA,5.172038580888376
F00000S7JG,12.31661314467141
F00000JWFU,6.66037882334296
F00000VQHK,10.254088568504462
F00000X1S0,7.181906771120047
0P00016SWM,10.63712831613102
0P0000WF20,7.864820899001027
F00000U5H2,10.074918955201847
0P00016SBW,8.172163816474285
0P0001GY95,9.513781994882395
F00000YD2T,6.175531923720946
0P0000NBFY,8.040782785298747
F00000VD40,11.372356037723188
F0GBR04SQP,13.534067743367574
F000002GJU,12.490836494556094
F00000WQQC,9.51312034503099
F0GBR04JLK,9.23922135721553
F00000VDQN,11.432001104636496
0P00013LHJ,8.827762498529994
F000013PGY,9.13299221092527
F00000PXFW,41.33341771108631
F0000028SK,10.672691488554074
F00000WPLF,9.276280050801937
F00000P801,19.44632312936531
F00000GW7Y,9.883516092455253
F000001KYD,20.923292263040835
F00000PVHE,9.897415699107015
F00000XCE0,11.44952023132878
F0GBR059QG,9.689072014314908
F000001VQ1,16.271854993157874
F00000TIYN,12.370515879070402
0P0000SJ56,11.510483433025149
F000013T0U,8.580257349295286
F00000NY66,8.501201698945852
F00000QED3,13.69309315188131
F000005J1I,4.7287156286162615
0P0000VWLO,7.178836226906697
F00000ZD7T,12.214970117858979
F00000SJZ2,10.213237776841122
F0GBR04JPJ,8.889318929367663
F000002IS8,7.797932979223679
F00000Z11W,9.234719552400932
F0000155AW,7.138718278873208
F0GBR0635E,6.8481405920990746
F0GBR06MZX,4.534547091957447
F00000PBG6,20.932095832974348
F00000UIDI,9.001032267486947
F000013INU,9.531565496476004
F00000PXFD,5.178042906521263
F000005J1F,4.853119548424688
F000010OWR,13.860716999419717
F00000PC3G,8.60722941483695
F00000NGL9,6.525626952311638
F00000W62B,12.736711702256443
F000013L8M,10.283944455803832
F00000MPUO,9.650663022382302
F00000OETI,13.354251098085767
F00000S90Y,11.520781180961523
0P00012RW7,10.363192346430878
F0000149AW,8.723270771559946
F00000NJEZ,11.154267099298934
F00000V4ES,11.621486802774825
F00000ZDWR,14.99923322240732
F0GBR05ZUX,8.771665711604328
F00000QGY2,8.999415072777484
F00000ODTX,7.4182130453703135
F0GBR04SFT,8.762099333852047
F0GBR04SG4,15.105115142517052
F000002INY,9.220650032908495
F00000GW7S,6.672901992145833
FOGBR05K56,4.438457864895832
F00000QP51,13.415681500984869
F00000QP1B,8.43275604941133
F0000021A3,8.430447131398456
0P00010310,4.358559358632059
F000002F6H,6.567223539723792
0P0001FIA5,12.597206791686537
0P0000P7ZQ,8.215026234831129
F00000S990,8.55836855379988
F00000ZE5Q,18.327899133536825
F0GBR06M63,8.508597066865146
0P0000W89J,9.603948854873616
F00000QOCP,7.088942176998893
F00000OXB7,8.679650556044248
F0GBR06XFS,8.733362804145615
F0GBR06L2F,9.283148609055626
0P0000TGP3,10.336060808401282
F00000WAYS,19.70484648212158
0P0001ILYT,11.006740790871753
0P00017K9R,10.833607009557749
F000011S39,10.836451441014935
F00000UPGW,9.382393950911773
F00000GXQP,11.366579531746718
F00000WHZK,8.850237265929882
F00000OWI3,8.433009245164763
F00000SK2U,4.140430562298938
F0GBR04SCN,10.686027156726738
F00000QSTE,6.991570709425
F00000VHFE,11.637358713575688
F00000OCYU,13.492298834020646
F000001ZMT,9.40817216638074
F000000D0Y,4.535000596080598
0P0001D741,10.194006267244497
F000010N13,13.250515008603605
F00000SGLT,9.68751781703592
0P000151TQ,8.974912421170187
F00000J4QN,7.6801005417346655
F00000OI8Q,7.4982910035494506
0P00017IW6,9.217100713435253
F00000WYCP,7.939842168580854
F00000OXFY,9.521522211087934
0P000172E1,8.234057680764199
0P0000YWFH,41.07739437723122
0P0001AW6J,5.3468268252575974
F0GBR04MBQ,14.488223117576219
0P0000HOQW,8.583834782148411
F00000V1BQ,5.833710004987044
F0000045EY,7.363308714807676
0P0000O4DK,7.347318731076203
F0GBR05270,9.906953173417385
0P0000M85W,14.539197606636392
F0GBR06LJ5,9.213048254155844
F00000OXFW,7.828389036450498
F00000PAM6,8.137942118488734
F000011D61,16.513463860037838
0P0000G5SA,11.488665557642115
F00000VDIQ,9.0785889153156
F000003V89,10.120622095995044
0P000132FI,8.933692570777433
F00000O7LQ,5.134207563149665
F00000V2IU,11.101052287636481
0P0000M6RN,8.898567140580562
0P00011RCC,14.117481681559232
F00000V3BF,8.905037880729385
F00000HH79,6.951218414933638
F00000VWMH,16.442462504608628
F00000ME7M,6.7571274282394365
F00000QL6S,6.932878354356929
F000002K1Y,9.418573652926478
F00000QLNK,7.5290202310601195
F00000LOAF,9.878894968664996
0P00012S7E,6.9262916778598
F00000JYYX,8.519047798915972
F000013L8V,10.00451863512322
F00000QA2D,8.428495389750266
F000002JQ2,6.43428914246622
0P0000N6HR,7.0675186450601375
F00000YQGG,7.527987138615352
0P00014LE8,8.830529738721973
F0GBR05SHI,7.060200543619658
0P0000WAHG,8.99541046292864
F000010L5A,7.923556830946069
0P00015URC,19.3845016553435
F00000WD9W,7.08054354241186
F00000TW64,6.814547515102209
F0GBR04DTS,11.949393738585583
F00000X31G,15.303772839941438
F0GBR04RUX,9.09473207610704
F0GBR06KRJ,7.496860217361131
F000003ZCP,8.062643128223305
F000010P2F,15.875396526102415
F00000PGEJ,6.945330451918378
F0GBR04NFH,11.630359267199193
F00000VI10,7.737312019346344
F00000QGH3,11.998248598064242
F0GBR06GIH,12.203590083441192
F00000V77Y,7.623618706610095
F00000OUJG,10.827507677257364
F0000151ED,8.124812472117043
F00000VD05,13.362530194474054
F00000TULL,11.02977131654377
0P0000I2AL,7.643507586691576
F0GBR052FV,8.489926744141686
0P00014IZP,7.114535456244942
F0000107PE,8.63334845014087
0P00001AMJ,7.732044935652223
F00000WC6F,9.712169070538884
F000002AP8,15.769164695598715
F000005I1M,10.984641520281553
0P00015DQF,11.398168574606736
F0000007ZG,11.322234113161771
F0GBR06DQU,9.108086782338756
F00000NPYP,7.767497490267099
F0GBR04RM3,8.391237600259679
F00000V340,9.577900009633185
F00000YVHH,10.1712786202442
F00000MWI5,7.836864658397795
F00000YG9S,8.422524243430566
F00000XAA2,9.409147834938159
F00000Y63W,9.314814648727507
F00000TQLF,8.852615307702779
F00000ZEDH,11.530148263642195
F0GBR04J0K,19.502496239947405
F0GBR061JY,11.102749857817807
F0GBR04SFG,12.942920978450838
F00000J43V,6.112384727252956
F0GBR06CDW,10.010216361186272
F00000WQTY,8.872484729132045
F00000QLM6,8.929594634308822
F00000TP3E,17.71829624285738
F00000QM6Z,7.567381958640329
0P0000YVSE,19.457795896636778
F00000VNB3,10.990160615809645
F0GBR050G4,11.859531309348254
F00000U5HE,9.986206051623228
F0GBR054PR,11.284721664053603
F00000PH03,17.842958068260046
F00000XLYO,9.359653730816794
F00000WX9A,9.469791870093246
F00000Q7UA,7.487981326366756
F00000OYO0,7.995951656981148
F00000QHOV,8.65343941382014
F00000TQM4,8.408466425691955
F00000UQD0,8.588493555918836
0P0000SSC9,14.35435215818056
F00000YG34,9.526483742357312
F00000UG3S,7.436630536295735
F0GBR058RB,10.081706405220213
F000003UW2,8.861816967936097
F00000ZO79,16.523729113439256
F0GBR04DFY,12.691519653492575
0P0000SDKA,5.665370528711201
F0GBR053C1,7.914911093149741
F00000YCN1,7.9345246477972236
0P00012S82,9.329070371521317
F000014I6A,9.920806013847738
F0GBR0570F,13.426364063838664
F00000JOBY,9.97101394724313
F00000WWQJ,9.01553541754038
F00000MZDQ,13.14892177732141
F00000Z2HG,11.453119423576204
F00000WIMF,18.208909557993856
F00000X0ME,15.352505363419045
F000000S53,10.07002272018639
F00000VIBL,20.704674356718428
F00000SJYT,9.774170825157393
F0GBR05530,12.742001425445968
0P0000M6QV,5.172598466959622
F00000VTUO,10.466249399408678
F00000LX1K,8.457854414048732
F00000NMDN,8.311314389707277
F00000W1L2,10.416845411250938
F0GBR053M5,8.26580521001774
0P000153I4,10.5260386015775
F0GBR04BS0,10.537910111123105
0P000015Z4,13.54865470751427
F00000WDDO,9.384184892499023
F000000KVC,8.05706673348559
0P00017ATR,13.321494609419322
F00000LJKX,5.350025452805064
F00000ON9S,8.850002520503066
F0000118JE,10.460661017913388
F0GBR04RXW,8.83533520635061
F0GBR04SL8,10.496909978836436
F000003XHH,11.448884488596223
F00000OPVF,9.93585159113823
F00000WL94,14.875191010725985
F00000SX3U,7.330614584074213
F00000VZEG,9.64267420479773
F0GBR06W8G,21.286969154990917
F00000LZ6C,4.7502018453064805
F0GBR06W8D,14.678001636927467
F00000OYYF,10.81332350340841
F00000MMZZ,11.524598796855924
0P0000MXGH,6.4027606872091285
F00000TV9K,8.527084665195899
F0GBR04S6B,9.650536012967825
0P000146ZE,10.036180930870685
F00000SJTB,9.93943645088496
F00000YKLT,8.917551679039708
F00000JUKA,9.648296549284266
F00000PXIG,12.955346190555778
F00000WOY4,13.655580691119159
F00000XDAC,9.618052941097194
F00000J73R,14.934582482089377
F00000WKVG,4.497132940378608
F00000QTLW,9.984155256574494
F00000ZY51,6.740639941012294
0P0000YVD5,9.311922487854437
F0GBR04MY8,15.039280511920643
F00000PTWR,14.139743551335377
F0GBR04EBZ,16.546787317376886
F00000QJZJ,9.030197034629298
F0GBR04CQ4,9.77855710137524
F00000PWRJ,9.913711463523942
F00000P0VA,13.49898119352878
0P000168A6,9.906449099402774
F00000PVMC,10.660334504136138
F00000WL90,14.857372077633741
F00000MCDZ,10.594879486019213
F00000N4PE,10.360970700775534
F0GBR068AX,7.009916201339569
0P00016SU5,5.961261855123139
0P00000IZO,12.070581264105808
0P0000SSX2,5.660330634388866
F00000MPTB,15.568412006031005
0P0000TVVY,5.742234604202232
F0GBR04NOG,7.3791627426460895
F00000Y974,13.726195433323861
F00000XBWL,8.347485798076617
F00000XL5Y,10.998715610312223
F00000Z0GR,10.053980771918011
F00000NOG4,7.178893915525939
F00000PG42,10.430587841678816
0P00016RZ6,9.102744221380924
0P00008DU9,8.40550007292979
F000002NYU,16.613302091775967
F00000PUB9,11.0984030541639
F00000JQ83,10.692636159184728
F000014P7G,8.465754760313052
F00000OZQI,9.499117731219844
F0GBR06L5M,9.380534842426261
F00000HHAW,12.381511977761805
0P0000I59S,8.955287912805531
F00000LOB0,9.379048645312976
F000001AA7,9.147944275320402
F00000U4CT,8.394998652145768
F00000WYF8,7.895398115774496
F00000MC3L,8.693344137882528
F00000MB2M,8.165808797681622
0P00018WVA,7.5255101136392994
F000014PU7,10.178530000995757
F00000VBEU,9.926339106115307
F00000QG2W,7.273349222285087
0P0000WAHF,9.768750318499816
0P0000JO13,12.431256607132367
F000010OUJ,12.326946632837021
F00000UDZI,9.629585324729103
F0GBR04RT5,9.18007000417051
F00000099R,5.986196183578484
F00000UPHH,8.346967479568553
0P0001CN3T,8.287004370011264
F00000NRHO,11.719264769227294
F00000Y0QP,8.849904797456887
F00000OQ2G,21.62349760608582
F00000YZS9,8.196413494825046
F00000VU2Y,11.083912262825297
0P0000N6CK,5.831099364492427
F000002ILN,10.754678203484858
F000000OO0,4.832283548168919
F00000P8DG,10.698578341389696
F00000WQ4J,5.767956535371609
F00000XZIX,12.275482745730415
0P00019794,9.495817796726481
F0GBR06XPO,7.069482643299059
0P0001BVG6,12.614742440550135
F00000MAVM,10.998116039402785
F00000M1A2,12.95570098050307
0P0000IZNX,11.102775152661282
F00000WUY7,11.493625555718326
F00000YNJQ,9.817974770662644
F0000020AH,13.868763186229382
0P00013BGL,10.05614659580353
F00000VMNX,10.574606695804034
F00000Y4Z2,9.240964911015881
F00000MO6X,12.894999459950206
0P0000SM0F,13.024085045417772
F00000UP3H,9.199700550305144
0P00016RPN,12.194095745823617
F00000V1AU,10.347760848255533
0P0000UAIR,9.482164219933418
0P0000THEC,9.222326250371077
F00000MJ9D,12.867007152636132
F00000W8B1,8.139565667665329
F00000UIC8,7.3990963446633256
0P00016SCJ,14.43339713656714
F00000NF9R,12.37419850600656
F00000LLVT,10.064696138455192
F0GBR05Z8B,14.474519019884477
F00000MWKD,9.217804367342394
F00000Q17T,11.351147463328811
F00000MZ7B,6.889146638275676
F00000PAKR,7.989792140550266
0P0000UAIY,9.539774635150543
0P0000P32G,8.487906918579196
F00000ZXOA,9.039834280398638
F0GBR053FR,7.66528205886971
F00000UIDL,9.004887127664457
0P000155EF,7.648561052638336
0P00013BWH,11.849381760981338
F000010BB8,9.778009467477117
F00000V60D,12.801686406134584
0P000132F4,6.313947501551079
F00000YWMQ,8.282865804446914
F000014PEH,10.012461625721375
F00000JUVZ,5.9852496291175985
0P00013LHO,8.836490046219442
F00000PXFY,41.053598380850666
F00000QKXZ,11.987561598590924
F00000VUKX,13.037150767300412
0P0000WF5X,5.813948075691416
F00000VE7A,13.522635744173972
F00000T5LP,12.001569107949773
F00000V4EP,7.070853417204253
F00000Z3SB,8.518745831169552
F0GBR04ADW,7.505071772362911
F00000WRG9,8.937725760584097
F00000YEQQ,8.993261958010704
F00000WB7G,9.602718481005597
F0GBR04XBZ,10.330441064028886
0P00017K3E,8.938543251088417
F00000S50U,12.179626720659723
0P00016SVZ,7.045799137880585
F00000OTTH,9.400006322078799
F00000W79D,8.778574712551519
F0GBR04WOB,11.322835727575503
F0GBR04IKT,11.659650193537097
0P0001CRKK,8.296245876435059
0P00013LFJ,5.183251407481598
F00000SCIU,9.395007969996527
F0GBR06XPX,9.563938230185594
F00000NZFC,8.841838605563693
F000002APJ,20.94503790748294
F0GBR0550M,6.990327310616244
0P00011EXR,8.553089603122332
0P0000N6PP,9.702435880508867
F00000W8BE,9.194412097109394
F00000VH4P,10.119989650430636
F00000X91K,7.999642308146706
F0GBR04T1X,15.034862088739594
F00000YNCF,7.367072362443406
0P0000ZN04,6.43487812906264
F00000Q18T,10.585945776951593
0P00019JNY,6.533293350233948
F00000Y4J0,11.499404381969544
F00000XJCR,8.796159636122376
F0000155BA,8.877635082419594
0P0000M7CU,9.647169401582618
0P000019YP,4.463205302512956
F0GBR04UD7,9.799661828335656
0P0001BMZR,9.190430987435246
F00000Z3G6,18.151855701856384
F0GBR06NJV,6.428005877981257
F00000PBFZ,9.862018864618399
F0GBR04FTB,9.45885957405595
F0GBR058QT,10.286511098373591
F00000HHFS,8.664511022767915
F000013T26,9.831764714388164
0P0000WA5O,9.742170604763027
F00000QTWH,8.159599202973554
0P0001BVGK,9.78667967111414
0P0000XZP8,12.822302391973507
F000005O41,16.652076041508092
F000005J1Z,9.722260081778625
0P000027DI,6.999790487968147
F00000QG2U,7.204393262848695
F00000TXO3,9.390959440015878
