ticker,rating
F0GBR06XQ6,1
F0GBR04W8O,2
F00000WHUC,3
F00000MVYV,3
F00000TF4P,4
F00000OYVE,4
F00000UP31,4
F0GBR04RYG,4
F000002P4I,3
0P00016SRY,4
F00000Y4ZZ,1
F000003W5Q,3
F0000003E6,1
F00000U5YI,3
F0GBR04EPM,4
F00000WE9N,4
F00000TGX7,4
F0GBR04S8L,3
F00000Z0A8,2
F00000SEO7,3
F00000UNGQ,2
F00000TF74,3
F00000TPEM,4
F00000X4GG,4
0P0000URZY,3
F00000THQW,3
F00000ZE5U,4
F00000M174,3
F00000PV98,4
F0GBR04NKX,3
F00000J87D,1
F00000QHGX,3
F00000VK7I,4
F00000QNWV,3
F00000OO63,2
F000013T0Q,3
F0GBR04E8P,2
F0000023W9,4
F00000T671,4
F0GBR05XB8,1
F00000QAKG,3
0P00015DQE,4
F0GBR06XFM,4
F0GBR04J0Q,2
F00000QJ41,2
F0GBR06G7K,1
F0GBR06MQ9,4
F000010L32,4
F00000ZE1L,1
F00000NN5Z,3
F00000PNSP,4
F0GBR04V8P,2
F00000YQND,2
F0GBR053M9,4
0P000192YI,2
0P0000N6PJ,2
F00000VK7J,4
F0GBR04HU5,2
F00000WBDU,4
F00000OXG2,5
0P00018SUB,5
0P00016SD1,3
F00000VQY5,5
F00000462D,3
0P0000N6MK,3
F0GBR04DTV,5
0P0001BO8V,3
FOGBR05KM2,3
F0GBR06ODW,4
F00000P2T2,2
F000003YUZ,3
